event_title;venue_title;address;zip_code;city;state;phone_number;date;time;lowest_price;highest_price;source_url
The Bridge City Sinners;McMenamins Elks Temple;565 Broadway;98402;Tacoma;WA;;2023-12-30;20:00;63;113;https://seatgeek.com/the-bridge-city-sinners-tickets/tacoma-washington-mcmenamins-elks-temple-2023-12-30-8-pm/concert/6232216
MxPx with Diesel Boy;The Showbox;1426 1st Ave;98101;Seattle;WA;;2023-12-30;20:30;67;546;https://seatgeek.com/mxpx-tickets/seattle-washington-the-showbox-2023-12-30-8-30-pm/concert/6220916
Dance Yourself Clean;Chop Suey;1325 E Madison St;98122;Seattle;WA;;2023-12-30;21:00;17;163;https://seatgeek.com/dance-yourself-clean-tickets/seattle-washington-chop-suey-2023-12-30-9-pm/concert/6168705
Heart;Climate Pledge Arena;401 1st Ave.;98109;Seattle;WA;;2023-12-31;20:00;89;9024;https://seatgeek.com/heart-tickets/seattle-washington-climate-pledge-arena-3-2023-12-31-8-pm/concert/6250495
The Motet with Too Many Zooz;Neptune Theatre - WA;1303 Northeast 45th Street;98105;Seattle;WA;;2023-12-31;20:45;70;563;https://seatgeek.com/the-motet-tickets/seattle-washington-neptune-theatre-wa-2023-12-31-8-45-pm/concert/6209280
Heart By Heart;Suquamish Clearwater Casino Resort Event Lawn;15347 Suquamish Way NE;98392;Suquamish;WA;;2023-12-31;21:00;61;131;https://seatgeek.com/heart-by-heart-tickets/suquamish-washington-suquamish-clearwater-casino-resort-event-lawn-2023-12-31-9-pm/concert/6171518
Black Flag;El Corazon;109 Eastlake Ave E;98109;Seattle;WA;;2024-01-03;20:00;66;524;https://seatgeek.com/black-flag-tickets/seattle-washington-el-corazon-2024-01-03-8-pm/concert/6230897
Sonic Symphony;Paramount Theatre - WA;911 Pine Street;98101;Seattle;WA;;2024-01-05;20:00;89;565;https://seatgeek.com/sonic-symphony-tickets/seattle-washington-paramount-theatre-wa-2024-01-05-8-pm/concert/6091754
Uptown Funk;Suquamish Clearwater Casino Resort Event Lawn;15347 Suquamish Way NE;98392;Suquamish;WA;;2024-01-06;20:00;41;148;https://seatgeek.com/uptown-funk-tickets/suquamish-washington-suquamish-clearwater-casino-resort-event-lawn-2024-01-06-8-pm/concert/6233790
Joe List;Tacoma Comedy Club;933 Market Street;98402;Tacoma;WA;;2024-01-11;19:30;108;178;https://seatgeek.com/joe-list-tickets/tacoma-washington-tacoma-comedy-club-2024-01-11-7-30-pm/concert/6190128
Joe List;Tacoma Comedy Club;933 Market Street;98402;Tacoma;WA;;2024-01-12;19:30;108;179;https://seatgeek.com/joe-list-tickets/tacoma-washington-tacoma-comedy-club-2024-01-12-7-30-pm/concert/6190127
Dru Hill;Emerald Queen Casino;2102 Alexander Ave;98404;Tacoma;WA;;2024-01-12;20:30;71;605;https://seatgeek.com/dru-hill-tickets/tacoma-washington-emerald-queen-casino-2024-01-12-8-30-pm/concert/6253481
Joe List;Tacoma Comedy Club;933 Market Street;98402;Tacoma;WA;;2024-01-12;22:15;108;179;https://seatgeek.com/joe-list-tickets/tacoma-washington-tacoma-comedy-club-2024-01-12-10-15-pm/concert/6190126
Joe List;Tacoma Comedy Club;933 Market Street;98402;Tacoma;WA;;2024-01-13;19:00;108;179;https://seatgeek.com/joe-list-tickets/tacoma-washington-tacoma-comedy-club-2024-01-13-7-pm/concert/6190125
Plaid;Barboza;925 East Pike Street;98122;Seattle;WA;;2024-01-13;19:00;54;62;https://seatgeek.com/plaid-tickets/seattle-washington-barboza-2024-01-13-7-pm/concert/6096844
Odie Leigh;Neumos;925 East Pike Street;98122;Seattle;WA;;2024-01-13;19:00;50;545;https://seatgeek.com/odie-leigh-tickets/seattle-washington-neumos-2024-01-13-7-pm/concert/6242147
Joe List;Tacoma Comedy Club;933 Market Street;98402;Tacoma;WA;;2024-01-13;21:45;108;179;https://seatgeek.com/joe-list-tickets/tacoma-washington-tacoma-comedy-club-2024-01-13-9-45-pm/concert/6190124
Dinosaur Jr.;Neptune Theatre - WA;1303 Northeast 45th Street;98105;Seattle;WA;;2024-01-17;20:00;83;491;https://seatgeek.com/dinosaur-jr-tickets/seattle-washington-neptune-theatre-wa-2024-01-17-8-pm/concert/6202635
Dinosaur Jr.;Neptune Theatre - WA;1303 Northeast 45th Street;98105;Seattle;WA;;2024-01-18;20:00;84;509;https://seatgeek.com/dinosaur-jr-tickets/seattle-washington-neptune-theatre-wa-2024-01-18-8-pm/concert/6202636
Pink Martini;Admiral Theatre;515 Pacific Avenue;98337;Bremerton;WA;;2024-01-19;19:30;60;155;https://seatgeek.com/pink-martini-tickets/bremerton-washington-admiral-theatre-2024-01-19-7-30-pm/concert/6185481
Parker McCollum with Larry Fleet;Angel of the Winds Arena;2000 Hewitt Ave;98201;Everett;WA;;2024-01-19;19:30;44;1552;https://seatgeek.com/parker-mccollum-tickets/everett-washington-angel-of-the-winds-arena-2024-01-19-7-30-pm/concert/6234238
Distant Worlds: Music From Final Fantasy;McCaw Hall;321 Mercer Street;98109;Seattle;WA;;2024-01-19;20:00;128;1106;https://seatgeek.com/distant-worlds-tickets/seattle-washington-mccaw-hall-2024-01-19-8-pm/concert/6229140
Distant Worlds: Music From Final Fantasy;McCaw Hall;321 Mercer Street;98109;Seattle;WA;;2024-01-20;20:00;105;562;https://seatgeek.com/final-fantasy-tickets/seattle-washington-mccaw-hall-2024-01-20-8-pm/concert/6184781
Slaughter Beach, Dog;The Showbox;1426 1st Ave;98101;Seattle;WA;;2024-01-20;21:00;59;468;https://seatgeek.com/slaughter-beach-dog-tickets/seattle-washington-the-showbox-2024-01-20-9-pm/concert/6162056
Qveen Herby;The Crocodile;2200 2nd Avenue;98121;Seattle;WA;;2024-01-21;18:00;71;563;https://seatgeek.com/qveen-herby-tickets/seattle-washington-the-crocodile-2-2024-01-21-6-pm/concert/6255090
Dance Yourself Clean;Chop Suey;1325 E Madison St;98122;Seattle;WA;;2023-11-25;21:00;17;158;https://seatgeek.com/dance-yourself-clean-tickets/seattle-washington-chop-suey-2023-11-25-9-pm/concert/6168709
Depeche Mode;Climate Pledge Arena;401 1st Ave.;98109;Seattle;WA;;2023-11-26;19:00;117;5431;https://seatgeek.com/depeche-mode-tickets/seattle-washington-climate-pledge-arena-3-2023-11-26-7-pm/concert/5946506
Katatonia;Neptune Theatre - WA;1303 Northeast 45th Street;98105;Seattle;WA;;2023-11-26;19:30;72;422;https://seatgeek.com/katatonia-tickets/seattle-washington-neptune-theatre-wa-2023-11-26-7-30-pm/concert/6157657
Dirty Honey;The Showbox;1426 1st Ave;98101;Seattle;WA;;2023-11-26;19:45;51;524;https://seatgeek.com/dirty-honey-tickets/seattle-washington-the-showbox-2023-11-26-7-45-pm/concert/6122287
Worakls;Madame Lou's;2505 1st Ave;98121;Seattle;WA;;2023-11-26;20:30;58;163;https://seatgeek.com/worakls-tickets/seattle-washington-madame-lou-s-2023-11-26-8-30-pm/concert/6224982
Majid Jordan;Showbox SoDo;1700 1st Avenue South;98134;Seattle;WA;;2023-11-27;20:00;59;491;https://seatgeek.com/majid-jordan-tickets/seattle-washington-showbox-sodo-2023-11-27-8-pm/concert/6214029
Yussef Dayes;The Showbox;1426 1st Ave;98101;Seattle;WA;;2023-11-28;20:00;58;451;https://seatgeek.com/yussef-dayes-tickets/seattle-washington-the-showbox-2023-11-28-8-pm/concert/6172358
Quicksand (21+);Neumos;925 East Pike Street;98122;Seattle;WA;;2023-11-29;19:00;62;467;https://seatgeek.com/quicksand-tickets/seattle-washington-neumos-2023-11-29-7-pm/concert/6064931
Living Legends with Brother Ali (21+);The Showbox;1426 1st Ave;98101;Seattle;WA;;2023-11-29;20:00;70;557;https://seatgeek.com/living-legends-tickets/seattle-washington-the-showbox-2023-11-29-8-pm/concert/6146692
Indigo De Souza;Neptune Theatre - WA;1303 Northeast 45th Street;98105;Seattle;WA;;2023-11-29;20:00;45;524;https://seatgeek.com/indigo-de-souza-tickets/seattle-washington-neptune-theatre-wa-2023-11-29-8-pm/concert/6176517
Buster Shuffle;The Crocodile;2200 2nd Avenue;98121;Seattle;WA;;2023-11-30;19:00;67;67;https://seatgeek.com/buster-shuffle-tickets/seattle-washington-the-crocodile-2-2023-11-30-7-pm/concert/6124932
Big Wreck (21+);Neumos;925 East Pike Street;98122;Seattle;WA;;2023-11-30;19:00;50;524;https://seatgeek.com/big-wreck-tickets/seattle-washington-neumos-2023-11-30-7-pm/concert/6252883
Busty and the Bass (21+);Barboza;925 East Pike Street;98122;Seattle;WA;;2023-11-30;19:00;54;140;https://seatgeek.com/busty-and-the-bass-tickets/seattle-washington-barboza-2023-11-30-7-pm/concert/6229559
David Robertson;Benaroya Hall;200 University Street;98101;Seattle;WA;;2023-11-30;19:30;158;1021;https://seatgeek.com/david-robertson-tickets/seattle-washington-benaroya-hall-2023-11-30-7-30-pm/concert/6203634
Suicidal Tendencies (21+);Showbox SoDo;1700 1st Avenue South;98134;Seattle;WA;;2023-11-30;20:00;76;619;https://seatgeek.com/suicidal-tendencies-tickets/seattle-washington-showbox-sodo-2023-11-30-8-pm/concert/6172348
Elephant Revival with Joe Purdy;Neptune Theatre - WA;1303 Northeast 45th Street;98105;Seattle;WA;;2023-11-30;20:00;64;545;https://seatgeek.com/elephant-revival-tickets/seattle-washington-neptune-theatre-wa-2023-11-30-8-pm/concert/6168463
alt-j;Showbox SoDo;1700 1st Avenue South;98134;Seattle;WA;;2023-12-01;20:00;147;1130;https://seatgeek.com/alt-j-tickets/seattle-washington-showbox-sodo-2023-12-01-8-pm/concert/6091786
CRi - Christophe Dube (18+);Neumos;925 East Pike Street;98122;Seattle;WA;;2023-12-01;21:00;61;85;https://seatgeek.com/cri-christophe-dube-tickets/seattle-washington-neumos-2023-12-01-9-pm/concert/6230387
For King & Country;Angel of the Winds Arena;2000 Hewitt Ave;98201;Everett;WA;;2023-12-02;19:00;55;1178;https://seatgeek.com/for-king-country-tickets/everett-washington-angel-of-the-winds-arena-2023-12-02-7-pm/concert/6091288
The 1975;Climate Pledge Arena;401 1st Ave.;98109;Seattle;WA;;2023-12-02;19:30;42;1304;https://seatgeek.com/the-1975-tickets/seattle-washington-climate-pledge-arena-3-2023-12-02-7-30-pm/concert/6055892
Jenny Lewis;Paramount Theatre - WA;911 Pine Street;98101;Seattle;WA;;2023-12-02;20:00;60;814;https://seatgeek.com/jenny-lewis-tickets/seattle-washington-paramount-theatre-wa-2023-12-02-8-pm/concert/6175364
Alt-J (21+);Showbox SoDo;1700 1st Avenue South;98134;Seattle;WA;;2023-12-02;20:00;125;1119;https://seatgeek.com/alt-j-tickets/seattle-washington-showbox-sodo-2023-12-02-8-pm/concert/6109416
Dance Yourself Clean;Chop Suey;1325 E Madison St;98122;Seattle;WA;;2023-12-02;21:00;17;158;https://seatgeek.com/dance-yourself-clean-tickets/seattle-washington-chop-suey-2023-12-02-9-pm/concert/6168706
David Robertson;Benaroya Hall;200 University Street;98101;Seattle;WA;;2023-12-03;14:00;158;1061;https://seatgeek.com/david-robertson-tickets/seattle-washington-benaroya-hall-2023-12-03-2-pm/concert/6203635
Kidz Bop;Paramount Theatre - WA;911 Pine Street;98101;Seattle;WA;;2023-12-03;16:00;63;812;https://seatgeek.com/kidz-bop-tickets/seattle-washington-paramount-theatre-wa-2023-12-03-4-pm/concert/6174839
Mammoth WVH with Nita Strauss (21+);The Showbox;1426 1st Ave;98101;Seattle;WA;;2023-12-03;19:30;81;469;https://seatgeek.com/mammoth-wvh-tickets/seattle-washington-the-showbox-2023-12-03-7-30-pm/concert/6092031
Alt-J;Showbox SoDo;1700 1st Avenue South;98134;Seattle;WA;;2023-12-03;20:00;113;263;https://seatgeek.com/alt-j-tickets/seattle-washington-showbox-sodo-2023-12-03-8-pm/concert/6122448
Codeine;Barboza;925 East Pike Street;98122;Seattle;WA;;2023-12-04;19:00;60;146;https://seatgeek.com/codeine-tickets/seattle-washington-barboza-2023-12-04-7-pm/concert/6096843
Hania Rani;Neptune Theatre - WA;1303 Northeast 45th Street;98105;Seattle;WA;;2023-12-05;19:30;50;68;https://seatgeek.com/hania-rani-tickets/seattle-washington-neptune-theatre-wa-2023-12-05-7-30-pm/concert/6042888
Blue Oyster Cult (21+);Muckleshoot Events Center;2402 Auburn Way South;98002;Auburn;WA;;2023-12-05;20:00;96;528;https://seatgeek.com/blue-oyster-cult-tickets/auburn-washington-muckleshoot-events-center-2-2023-12-05-8-pm/concert/6132312
MoneyBagg Yo (Rescheduled from 9/12) (Moved from Showbox SODO);The Showbox;1426 1st Ave;98101;Seattle;WA;;2023-12-05;20:00;116;537;https://seatgeek.com/moneybagg-yo-tickets/seattle-washington-the-showbox-2023-12-05-8-pm/concert/6052587
TV Girl;Showbox SoDo;1700 1st Avenue South;98134;Seattle;WA;;2023-12-06;20:00;451;842;https://seatgeek.com/tv-girl-tickets/seattle-washington-showbox-sodo-2023-12-06-8-pm/concert/6034150
Beauty School Dropout;Chop Suey;1325 E Madison St;98122;Seattle;WA;;2023-12-06;20:00;48;153;https://seatgeek.com/beauty-school-dropout-tickets/seattle-washington-chop-suey-2023-12-06-8-pm/concert/6154182
The Menzingers;Showbox SoDo;1700 1st Avenue South;98134;Seattle;WA;;2023-12-07;19:30;70;524;https://seatgeek.com/the-menzingers-tickets/seattle-washington-showbox-sodo-2023-12-07-7-30-pm/concert/6129669
Kate Berlant;Neptune Theatre - WA;1303 Northeast 45th Street;98105;Seattle;WA;;2023-12-07;19:30;72;189;https://seatgeek.com/kate-berlant-tickets/seattle-washington-neptune-theatre-wa-2023-12-07-7-30-pm/concert/6249827
Eem Triplin;Chop Suey;1325 E Madison St;98122;Seattle;WA;;2023-12-07;20:00;34;259;https://seatgeek.com/eem-triplin-tickets/seattle-washington-chop-suey-2023-12-07-8-pm/concert/6222398
K-Love Christmas Tour with Danny Gokey, Natalie Grant and Mac Powell;New Life Church;;98203;Everett;WA;;2023-12-08;19:00;110;110;https://seatgeek.com/k-love-christmas-tour-tickets/everett-washington-new-life-church-27-2023-12-08-7-pm/concert/6098113
Enrique Iglesias, Pitbull and Ricky Martin;Climate Pledge Arena;401 1st Ave.;98109;Seattle;WA;;2023-12-08;19:00;203;5746;https://seatgeek.com/juno-awards-tickets/seattle-washington-climate-pledge-arena-3-2023-12-08-7-pm/concert/6042456
Hiss Golden Messenger;Neptune Theatre - WA;1303 Northeast 45th Street;98105;Seattle;WA;;2023-12-08;20:00;51;451;https://seatgeek.com/hiss-golden-messenger-tickets/seattle-washington-neptune-theatre-wa-2023-12-08-8-pm/concert/6138418
Hot Mulligan;Showbox SoDo;1700 1st Avenue South;98134;Seattle;WA;;2023-12-08;20:00;80;1140;https://seatgeek.com/hot-mulligan-tickets/seattle-washington-showbox-sodo-2023-12-08-8-pm/concert/6108167
Natalia LaFourcade;WaMu Theater;800 Occidental Avenue South;98134;Seattle;WA;;2023-12-08;20:00;103;1410;https://seatgeek.com/natalia-lafourcade-tickets/seattle-washington-wamu-theater-2023-12-08-8-pm/concert/6130652
Highly Suspect;Showbox Market;;;Seattle;WA;;2023-12-09;20:00;84;467;https://seatgeek.com/highly-suspect-tickets/seattle-washington-showbox-market-2023-12-09-8-pm/concert/6036002
Laszewo;Neumos;925 East Pike Street;98122;Seattle;WA;;2023-12-09;20:00;54;130;https://seatgeek.com/laszewo-tickets/seattle-washington-neumos-2023-12-09-8-pm/concert/6114240
Lil Tjay;WaMu Theater;800 Occidental Avenue South;98134;Seattle;WA;;2023-12-09;20:00;83;1164;https://seatgeek.com/lil-tjay-tickets/seattle-washington-wamu-theater-2023-12-09-8-pm/concert/6092678
Harbour;El Corazon;109 Eastlake Ave E;98109;Seattle;WA;;2023-12-09;20:00;45;524;https://seatgeek.com/harbour-tickets/seattle-washington-el-corazon-2023-12-09-8-pm/concert/6187143
Read Southall Band;Tractor Tavern;5213 Ballard Ave NW;98107;Seattle;WA;;2023-12-09;20:30;110;132;https://seatgeek.com/read-southall-band-tickets/seattle-washington-tractor-tavern-2023-12-09-8-30-pm/concert/6184931
CloZee;Showbox SoDo;1700 1st Avenue South;98134;Seattle;WA;;2023-12-09;21:00;94;486;https://seatgeek.com/clozee-tickets/seattle-washington-showbox-sodo-2023-12-09-9-pm/concert/6031674
Dance Yourself Clean;Chop Suey;1325 E Madison St;98122;Seattle;WA;;2023-12-09;21:00;17;158;https://seatgeek.com/dance-yourself-clean-tickets/seattle-washington-chop-suey-2023-12-09-9-pm/concert/6168707
Tower of Power;Tulalip Resort Casino;10200 Quil Ceda Blvd;98271;Tulalip;WA;;2023-12-10;20:00;83;401;https://seatgeek.com/tower-of-power-tickets/tulalip-washington-tulalip-resort-casino-2023-12-10-8-pm/concert/6205562
CloZee;Showbox SoDo;1700 1st Avenue South;98134;Seattle;WA;;2023-12-10;20:00;63;467;https://seatgeek.com/clozee-tickets/seattle-washington-showbox-sodo-2023-12-10-8-pm/concert/6060976
Nessa Barrett;Showbox SoDo;1700 1st Avenue South;98134;Seattle;WA;;2023-11-15;20:00;70;1164;https://seatgeek.com/nessa-barrett-tickets/seattle-washington-showbox-sodo-2023-11-15-8-pm/concert/6144522
Joy Oladokun;The Showbox;1426 1st Ave;98101;Seattle;WA;;2023-11-15;20:00;53;557;https://seatgeek.com/joy-oladokun-tickets/seattle-washington-the-showbox-2023-11-15-8-pm/concert/6117580
Jimmy Brown with ROVV;The Crocodile;2200 2nd Avenue;98121;Seattle;WA;;2023-11-15;20:00;84;393;https://seatgeek.com/jimmy-brown-tickets/seattle-washington-the-crocodile-2-2023-11-15-8-pm/concert/6239458
Siddhartha;Neptune Theatre - WA;1303 Northeast 45th Street;98105;Seattle;WA;;2023-11-15;20:00;68;479;https://seatgeek.com/siddhartha-tickets/seattle-washington-neptune-theatre-wa-2023-11-15-8-pm/concert/5971235
Jake Shimabukuro;Federal Way Performing Arts Event Center Theater;31510 Pete von Reichbauer Way South;98003;Federal Way;WA;;2023-11-15;20:00;81;149;https://seatgeek.com/jake-shimabukuro-tickets/federal-way-washington-federal-way-performing-arts-event-center-theater-2-2023-11-15-8-pm/concert/6178339
Angel Du$t;Neumos;925 East Pike Street;98122;Seattle;WA;;2023-11-16;18:00;60;549;https://seatgeek.com/angel-du-t-tickets/seattle-washington-neumos-2023-11-16-6-pm/concert/6093680
EMEI;Barboza;925 East Pike Street;98122;Seattle;WA;;2023-11-16;19:00;23;178;https://seatgeek.com/emei-tickets/seattle-washington-barboza-2023-11-16-7-pm/concert/6096838
John Jorgenson;Kirkland Performance Center;350 Kirkland Avenue;98033;Kirkland;WA;;2023-11-16;19:00;88;157;https://seatgeek.com/john-jorgenson-tickets/kirkland-washington-kirkland-performance-center-2023-11-16-7-pm/concert/6255299
The New Pornographers;The Showbox;1426 1st Ave;98101;Seattle;WA;;2023-11-16;20:00;62;598;https://seatgeek.com/the-new-pornographers-tickets/seattle-washington-the-showbox-2023-11-16-8-pm/concert/5993513
John Craigie;Neptune Theatre - WA;1303 Northeast 45th Street;98105;Seattle;WA;;2023-11-16;20:00;56;544;https://seatgeek.com/john-craigie-tickets/seattle-washington-neptune-theatre-wa-2023-11-16-8-pm/concert/6138426
EMEI;Barboza;925 East Pike Street;98122;Seattle;WA;;2023-11-17;19:00;33;74;https://seatgeek.com/emei-tickets/seattle-washington-barboza-2023-11-17-7-pm/concert/6096841
SYML;Neptune Theatre - WA;1303 Northeast 45th Street;98105;Seattle;WA;;2023-11-17;20:00;50;524;https://seatgeek.com/syml-tickets/seattle-washington-neptune-theatre-wa-2023-11-17-8-pm/concert/6165085
Be Your Own Pet;Neumos;925 East Pike Street;98122;Seattle;WA;;2023-11-17;20:00;49;467;https://seatgeek.com/be-your-own-pet-tickets/seattle-washington-neumos-2023-11-17-8-pm/concert/6114237
Haley Reinhart;Kirkland Performance Center;350 Kirkland Avenue;98033;Kirkland;WA;;2023-11-17;20:00;118;190;https://seatgeek.com/haley-reinhart-tickets/kirkland-washington-kirkland-performance-center-2023-11-17-8-pm/concert/6226037
TroyBoi (18+);Showbox SoDo;1700 1st Avenue South;98134;Seattle;WA;;2023-11-17;20:00;75;524;https://seatgeek.com/troyboi-tickets/seattle-washington-showbox-sodo-2023-11-17-8-pm/concert/6184091
Night Ranger (21+);Emerald Queen Casino;2102 Alexander Ave;98404;Tacoma;WA;;2023-11-17;20:30;60;406;https://seatgeek.com/night-ranger-tickets/tacoma-washington-emerald-queen-casino-2023-11-17-8-30-pm/concert/6165274
Aaron Crawford;McMenamins Elks Temple;565 Broadway;98402;Tacoma;WA;;2023-11-18;19:00;50;70;https://seatgeek.com/aaron-crawford-tickets/tacoma-washington-mcmenamins-elks-temple-2023-11-18-7-pm/concert/6164269
Blue October (21+);Temple Theatre;47 St. Helens Ave;98402;Tacoma;WA;;2023-11-18;19:00;65;154;https://seatgeek.com/blue-october-tickets/tacoma-washington-temple-theatre-2023-11-18-7-pm/concert/6226437
Lauren Daigle;Climate Pledge Arena;401 1st Ave.;98109;Seattle;WA;;2023-11-18;19:30;45;1258;https://seatgeek.com/lauren-daigle-tickets/seattle-washington-climate-pledge-arena-3-2023-11-18-7-30-pm/concert/5978426
Free Throw;Neptune Theatre - WA;1303 Northeast 45th Street;98105;Seattle;WA;;2023-11-18;19:30;44;524;https://seatgeek.com/free-throw-tickets/seattle-washington-neptune-theatre-wa-2023-11-18-7-30-pm/concert/6138424
Sheila E;Suquamish Clearwater Casino Resort Event Lawn;15347 Suquamish Way NE;98392;Suquamish;WA;;2023-11-18;20:00;79;228;https://seatgeek.com/sheila-e-tickets/suquamish-washington-suquamish-clearwater-casino-resort-event-lawn-2023-11-18-8-pm/concert/6048969
Ravenscoon;Neumos;925 East Pike Street;98122;Seattle;WA;;2023-11-18;20:00;63;524;https://seatgeek.com/ravenscoon-tickets/seattle-washington-neumos-2023-11-18-8-pm/concert/6114238
ARMNHMR;Showbox SoDo;1700 1st Avenue South;98134;Seattle;WA;;2023-11-18;20:00;67;1097;https://seatgeek.com/armnhmr-tickets/seattle-washington-showbox-sodo-2023-11-18-8-pm/concert/6172347
Dance Yourself Clean;Chop Suey;1325 E Madison St;98122;Seattle;WA;;2023-11-18;21:00;17;158;https://seatgeek.com/dance-yourself-clean-tickets/seattle-washington-chop-suey-2023-11-18-9-pm/concert/6168708
Koo Koo Kanga Roo;Kirkland Performance Center;350 Kirkland Avenue;98033;Kirkland;WA;;2023-11-19;11:00;64;150;https://seatgeek.com/koo-koo-kanga-roo-tickets/kirkland-washington-kirkland-performance-center-2023-11-19-11-am/concert/6255297
Smash Benefit: A Tribute To Sub Pop;Moore Theatre;1932 2nd Avenue;98101;Seattle;WA;;2023-11-19;19:00;59;497;https://seatgeek.com/a-smash-benefit-tickets/seattle-washington-moore-theatre-2023-11-19-7-pm/concert/6128925
Deap Vally;Neptune Theatre - WA;1303 Northeast 45th Street;98105;Seattle;WA;;2023-11-19;19:00;40;468;https://seatgeek.com/deap-vally-tickets/seattle-washington-neptune-theatre-wa-2023-11-19-7-pm/concert/6189218
The Maine;The Showbox;1426 1st Ave;98101;Seattle;WA;;2023-11-19;19:30;71;557;https://seatgeek.com/the-maine-tickets/seattle-washington-the-showbox-2023-11-19-7-30-pm/concert/6112575
Dale Hollow (21+);Barboza;925 East Pike Street;98122;Seattle;WA;;2023-11-19;20:00;33;128;https://seatgeek.com/dale-hollow-tickets/seattle-washington-barboza-2023-11-19-8-pm/concert/6252618
Mudhoney;The Crocodile;2200 2nd Avenue;98121;Seattle;WA;;2023-11-19;20:00;60;162;https://seatgeek.com/mudhoney-tickets/seattle-washington-the-crocodile-2-2023-11-19-8-pm/concert/6007288
Nathaniel Rateliff with Kevin Morby;Paramount Theatre - WA;911 Pine Street;98101;Seattle;WA;;2023-11-20;20:00;74;1315;https://seatgeek.com/nathaniel-rateliff-tickets/seattle-washington-paramount-theatre-wa-2023-11-20-8-pm/concert/6111513
En Vogue;Muckleshoot Events Center;2402 Auburn Way South;98002;Auburn;WA;;2023-11-20;20:00;87;209;https://seatgeek.com/en-vogue-tickets/auburn-washington-muckleshoot-events-center-2-2023-11-20-8-pm/concert/6087693
Suffocation;El Corazon;109 Eastlake Ave E;98109;Seattle;WA;;2023-11-21;18:15;71;524;https://seatgeek.com/suffocation-tickets/seattle-washington-el-corazon-2023-11-21-6-15-pm/concert/6160108
Sunn O))) with Earth;Moore Theatre;1932 2nd Avenue;98101;Seattle;WA;;2023-11-22;20:00;73;557;https://seatgeek.com/sunn-o-tickets/seattle-washington-moore-theatre-2023-11-22-8-pm/concert/6177616
Christian Death (21+);El Corazon;109 Eastlake Ave E;98109;Seattle;WA;;2023-11-22;20:00;63;123;https://seatgeek.com/christian-death-tickets/seattle-washington-el-corazon-2023-11-22-8-pm/concert/6230895
No Party For Cao Dong (21+);The Crocodile;2200 2nd Avenue;98121;Seattle;WA;;2023-11-23;19:00;189;339;https://seatgeek.com/no-party-for-cao-dong-tickets/seattle-washington-the-crocodile-2-2023-11-23-7-pm/concert/6174933
Subtronics - 2 Day Pass;Tacoma Dome;2727 East D Street;98421;Tacoma;WA;;2023-11-24;03:30;196;24783;https://seatgeek.com/subtronics-tickets/tacoma-washington-tacoma-dome-2023-11-24-3-30-am/concert/6146056
Petty Thief - Tribute to Tom Petty;McMenamins Elks Temple;565 Broadway;98402;Tacoma;WA;;2023-11-24;19:00;51;68;https://seatgeek.com/petty-thief-tribute-to-tom-petty-tickets/tacoma-washington-mcmenamins-elks-temple-2023-11-24-7-pm/concert/6133403
