event_title;venue_title;address;zip_code;city;state;phone_number;date;time;lowest_price;highest_price;source_url
Meshuggah with In Flames and Whitechapel;Paramount Theatre - WA;911 Pine Street;98101;Seattle;WA;;2023-11-24;19:00;75;1113;https://seatgeek.com/meshuggah-tickets/seattle-washington-paramount-theatre-wa-2023-11-24-7-pm/concert/6087333
Subtronics;Tacoma Dome;2727 East D Street;98421;Tacoma;WA;;2023-11-24;19:00;102;348;https://seatgeek.com/subtronics-tickets/tacoma-washington-tacoma-dome-2023-11-24-7-pm/concert/6146058
The Japanese House;Neptune Theatre - WA;1303 Northeast 45th Street;98105;Seattle;WA;;2023-11-24;20:00;67;479;https://seatgeek.com/the-japanese-house-tickets/seattle-washington-neptune-theatre-wa-2023-11-24-8-pm/concert/6040075
Geddy Lee;Moore Theatre;1932 2nd Avenue;98101;Seattle;WA;;2023-11-24;20:00;146;1330;https://seatgeek.com/geddy-lee-tickets/seattle-washington-moore-theatre-2023-11-24-8-pm/concert/6209491
Trans-Siberian Orchestra;Climate Pledge Arena;401 1st Ave.;98109;Seattle;WA;;2023-11-25;15:00;104;1141;https://seatgeek.com/trans-siberian-orchestra-tickets/seattle-washington-climate-pledge-arena-3-2023-11-25-3-pm/concert/6157170
Mannheim Steamroller Christmas - Seattle;Paramount Theatre - WA;911 Pine Street;98101;Seattle;WA;;2023-11-25;17:00;67;1164;https://seatgeek.com/mannheim-steamroller-tickets/seattle-washington-paramount-theatre-wa-2023-11-25-5-pm/concert/6107197
Subtronics with Of The Trees (18+);Tacoma Dome;2727 East D Street;98421;Tacoma;WA;;2023-11-25;19:00;69;350;https://seatgeek.com/subtronics-tickets/tacoma-washington-tacoma-dome-2023-11-25-7-pm/concert/6146057
Jeremy Zucker;Showbox SoDo;1700 1st Avenue South;98134;Seattle;WA;;2023-11-25;19:30;63;496;https://seatgeek.com/jeremy-zucker-tickets/seattle-washington-showbox-sodo-2023-11-25-7-30-pm/concert/6142391
Trans-Siberian Orchestra;Climate Pledge Arena;401 1st Ave.;98109;Seattle;WA;;2023-11-25;19:30;86;1119;https://seatgeek.com/trans-siberian-orchestra-tickets/seattle-washington-climate-pledge-arena-3-2023-11-25-7-30-pm/concert/6157174
Pepe Aguilar;ShoWare Center;625 West James Street;98032;Kent;WA;;2023-11-25;20:00;56;505;https://seatgeek.com/pepe-aguilar-tickets/kent-washington-showare-center-2023-11-25-8-pm/concert/5961134
The Struts;Moore Theatre;1932 2nd Avenue;98101;Seattle;WA;;2023-11-25;20:00;60;543;https://seatgeek.com/the-struts-tickets/seattle-washington-moore-theatre-2023-11-25-8-pm/concert/6088197
Mannheim Steamroller Christmas - Seattle;Paramount Theatre - WA;911 Pine Street;98101;Seattle;WA;;2023-11-25;20:00;64;1164;https://seatgeek.com/mannheim-steamroller-tickets/seattle-washington-paramount-theatre-wa-2023-11-25-8-pm/concert/6107199
An Exclusive Evening with Jose Gonzalez;Moore Theatre;1932 2nd Avenue;98101;Seattle;WA;;2023-11-08;20:00;75;600;https://seatgeek.com/jose-gonzalez-tickets/seattle-washington-moore-theatre-2023-11-08-8-pm/concert/6064844
Barns Courtney;The Showbox;1426 1st Ave;98101;Seattle;WA;;2023-11-08;21:00;50;153;https://seatgeek.com/barns-courtney-tickets/seattle-washington-the-showbox-2023-11-08-9-pm/concert/6106498
Genesis Owusu;Neumos;925 East Pike Street;98122;Seattle;WA;;2023-11-09;19:00;54;153;https://seatgeek.com/genesis-owusu-tickets/seattle-washington-neumos-2023-11-09-7-pm/concert/6114230
Suicide Silence and Chelsea Grin;El Corazon;109 Eastlake Ave E;98109;Seattle;WA;;2023-11-09;19:00;60;159;https://seatgeek.com/suicide-silence-tickets/seattle-washington-el-corazon-2023-11-09-7-pm/concert/6145208
Speedy Ortiz;Barboza;925 East Pike Street;98122;Seattle;WA;;2023-11-09;19:00;43;116;https://seatgeek.com/speedy-ortiz-tickets/seattle-washington-barboza-2023-11-09-7-pm/concert/6096833
Steve Hackett;Moore Theatre;1932 2nd Avenue;98101;Seattle;WA;;2023-11-09;19:30;89;1295;https://seatgeek.com/steve-hackett-tickets/seattle-washington-moore-theatre-2023-11-09-7-30-pm/concert/5981150
Brad Mehldau;Neptune Theatre - WA;1303 Northeast 45th Street;98105;Seattle;WA;;2023-11-09;19:30;66;340;https://seatgeek.com/brad-mehldau-tickets/seattle-washington-neptune-theatre-wa-2023-11-09-7-30-pm/concert/6062358
Ms. Lauryn Hill and Fugees;Climate Pledge Arena;401 1st Ave.;98109;Seattle;WA;;2023-11-09;19:30;61;1667;https://seatgeek.com/ms-lauryn-hill-tickets/seattle-washington-climate-pledge-arena-3-2023-11-09-7-30-pm/concert/6144530
Azizi Gibson;Chop Suey;1325 E Madison St;98122;Seattle;WA;;2023-11-09;20:00;55;174;https://seatgeek.com/azizi-gibson-tickets/seattle-washington-chop-suey-2023-11-09-8-pm/concert/6248587
Long Beach Dub Allstars;The Crocodile;2200 2nd Avenue;98121;Seattle;WA;;2023-11-10;18:00;67;145;https://seatgeek.com/long-beach-dub-allstars-tickets/seattle-washington-the-crocodile-2-2023-11-10-6-pm/concert/6255671
Billy Wayne Davis;Here - After;2505 1st Ave;98121;Seattle;WA;;2023-11-10;19:00;38;176;https://seatgeek.com/billy-wayne-davis-tickets/seattle-washington-here-after-1-2023-11-10-7-pm/concert/6224314
Shallou;Neumos;925 East Pike Street;98122;Seattle;WA;;2023-11-10;19:00;66;116;https://seatgeek.com/shallou-tickets/seattle-washington-neumos-2023-11-10-7-pm/concert/6224328
Two Lanes;Barboza;925 East Pike Street;98122;Seattle;WA;;2023-11-10;19:00;94;121;https://seatgeek.com/two-lanes-tickets/seattle-washington-barboza-2023-11-10-7-pm/concert/6096835
Jonas Brothers;Climate Pledge Arena;401 1st Ave.;98109;Seattle;WA;;2023-11-10;19:00;86;2731;https://seatgeek.com/jonas-brothers-tickets/seattle-washington-climate-pledge-arena-3-2023-11-10-7-pm/concert/6105183
Allison Russell;Admiral Theatre;515 Pacific Avenue;98337;Bremerton;WA;;2023-11-10;19:30;60;149;https://seatgeek.com/allison-russell-tickets/bremerton-washington-admiral-theatre-2023-11-10-7-30-pm/concert/6114702
Zach Nugent;McMenamins Elks Temple;565 Broadway;98402;Tacoma;WA;;2023-11-10;20:00;56;80;https://seatgeek.com/zach-nugent-tickets/tacoma-washington-mcmenamins-elks-temple-2023-11-10-8-pm/concert/6185527
A Giant Dog;El Corazon;109 Eastlake Ave E;98109;Seattle;WA;;2023-11-10;20:00;56;105;https://seatgeek.com/a-giant-dog-tickets/seattle-washington-el-corazon-2023-11-10-8-pm/concert/6230896
Disco Lines (18+);The Showbox;1426 1st Ave;98101;Seattle;WA;;2023-11-10;20:00;55;145;https://seatgeek.com/disco-lines-tickets/seattle-washington-the-showbox-2023-11-10-8-pm/concert/6119050
Pigeons Playing Ping Pong with Dogs In A Pile;Neptune Theatre - WA;1303 Northeast 45th Street;98105;Seattle;WA;;2023-11-10;20:00;49;242;https://seatgeek.com/pigeons-playing-ping-pong-tickets/seattle-washington-neptune-theatre-wa-2023-11-10-8-pm/concert/6057224
Story Of The Year;Showbox SoDo;1700 1st Avenue South;98134;Seattle;WA;;2023-11-10;20:30;67;311;https://seatgeek.com/story-of-the-year-tickets/seattle-washington-showbox-sodo-2023-11-10-8-30-pm/concert/6118518
Matroda (21+);Supernova Seattle;110 South Horton Street;98134;Seattle;WA;;2023-11-10;21:00;61;112;https://seatgeek.com/matroda-tickets/seattle-washington-supernova-seattle-2023-11-10-9-pm/concert/6171889
Jeffrey Martin (21+);Tractor Tavern;5213 Ballard Ave NW;98107;Seattle;WA;;2023-11-10;21:00;52;72;https://seatgeek.com/jeffrey-martin-tickets/seattle-washington-tractor-tavern-2023-11-10-9-pm/concert/6256989
Demetri Martin;Moore Theatre;1932 2nd Avenue;98101;Seattle;WA;;2023-11-11;19:00;57;175;https://seatgeek.com/demetri-martin-tickets/seattle-washington-moore-theatre-2023-11-11-7-pm/concert/5990692
The Infamous Stringdusters with Cris Jacobs;Neptune Theatre - WA;1303 Northeast 45th Street;98105;Seattle;WA;;2023-11-11;19:00;51;153;https://seatgeek.com/the-infamous-stringdusters-tickets/seattle-washington-neptune-theatre-wa-2023-11-11-7-pm/concert/6138430
This Wild Life with Broadside;El Corazon;109 Eastlake Ave E;98109;Seattle;WA;;2023-11-11;19:00;81;178;https://seatgeek.com/this-wild-life-tickets/seattle-washington-el-corazon-2023-11-11-7-pm/concert/6159414
Del Water Gap with Kristiane;The Crocodile;2200 2nd Avenue;98121;Seattle;WA;;2023-11-11;20:00;71;164;https://seatgeek.com/del-water-gap-tickets/seattle-washington-the-crocodile-2-2023-11-11-8-pm/concert/6087028
Walker & Royce;Showbox SoDo;1700 1st Avenue South;98134;Seattle;WA;;2023-11-11;20:00;56;133;https://seatgeek.com/walker-royce-tickets/seattle-washington-showbox-sodo-2023-11-11-8-pm/concert/6255055
Jessica Audiffred;Neumos;925 East Pike Street;98122;Seattle;WA;;2023-11-11;20:00;64;124;https://seatgeek.com/jessica-audiffred-tickets/seattle-washington-neumos-2023-11-11-8-pm/concert/6114232
Stokley Williams;Emerald Queen Casino;2102 Alexander Ave;98404;Tacoma;WA;;2023-11-11;20:30;49;376;https://seatgeek.com/stokley-williams-1-tickets/tacoma-washington-emerald-queen-casino-2023-11-11-8-30-pm/concert/6165273
Chappell Roan;The Showbox;1426 1st Ave;98101;Seattle;WA;;2023-11-11;21:00;147;497;https://seatgeek.com/chappell-roan-tickets/seattle-washington-the-showbox-2023-11-11-9-pm/concert/6172357
Dance Yourself Clean;Chop Suey;1325 E Madison St;98122;Seattle;WA;;2023-11-11;21:00;17;158;https://seatgeek.com/dance-yourself-clean-tickets/seattle-washington-chop-suey-2023-11-11-9-pm/concert/6168715
Demetri Martin;Moore Theatre;1932 2nd Avenue;98101;Seattle;WA;;2023-11-11;21:30;95;377;https://seatgeek.com/demetri-martin-tickets/seattle-washington-moore-theatre-2023-11-11-9-30-pm/concert/6014802
Charlotte Cardin;Neumos;925 East Pike Street;98122;Seattle;WA;;2023-11-12;19:00;42;184;https://seatgeek.com/charlotte-cardin-tickets/seattle-washington-neumos-2023-11-12-7-pm/concert/6093902
Aidan Bissett;Barboza;925 East Pike Street;98122;Seattle;WA;;2023-11-12;19:00;33;147;https://seatgeek.com/aidan-bissett-tickets/seattle-washington-barboza-2023-11-12-7-pm/concert/6096837
Watchhouse;The Crocodile;2200 2nd Avenue;98121;Seattle;WA;;2023-11-12;20:00;84;154;https://seatgeek.com/watchhouse-tickets/seattle-washington-the-crocodile-2-2023-11-12-8-pm/concert/6255672
Aqua;Paramount Theatre - WA;911 Pine Street;98101;Seattle;WA;;2023-11-12;20:00;97;1096;https://seatgeek.com/aqua-tickets/seattle-washington-paramount-theatre-wa-2023-11-12-8-pm/concert/6149774
MONOWHALES (21+);Barboza;925 East Pike Street;98122;Seattle;WA;;2023-11-13;18:30;45;116;https://seatgeek.com/monowhales-tickets/seattle-washington-barboza-2023-11-13-6-30-pm/concert/6255979
Royal & The Serpent;The Crocodile;2200 2nd Avenue;98121;Seattle;WA;;2023-11-13;20:00;45;166;https://seatgeek.com/royal-the-serpent-tickets/seattle-washington-the-crocodile-2-2023-11-13-8-pm/concert/6255675
The Linda Lindas;The Showbox;1426 1st Ave;98101;Seattle;WA;;2023-11-13;20:00;42;524;https://seatgeek.com/the-linda-lindas-tickets/seattle-washington-the-showbox-2023-11-13-8-pm/concert/6118862
Tyla Yaweh;Neumos;925 East Pike Street;98122;Seattle;WA;;2023-11-13;20:00;58;543;https://seatgeek.com/tyla-yaweh-tickets/seattle-washington-neumos-2023-11-13-8-pm/concert/6256391
Noname;Showbox SoDo;1700 1st Avenue South;98134;Seattle;WA;;2023-11-13;20:00;71;557;https://seatgeek.com/noname-tickets/seattle-washington-showbox-sodo-2023-11-13-8-pm/concert/6144980
Royal Blood;Paramount Theatre - WA;911 Pine Street;98101;Seattle;WA;;2023-11-13;20:00;55;1134;https://seatgeek.com/royal-blood-tickets/seattle-washington-paramount-theatre-wa-2023-11-13-8-pm/concert/6039133
Sydney Sprague (21+);Barboza;925 East Pike Street;98122;Seattle;WA;;2023-11-14;18:30;42;116;https://seatgeek.com/sydney-sprague-tickets/seattle-washington-barboza-2023-11-14-6-30-pm/concert/6161442
Sun Room;Neumos;925 East Pike Street;98122;Seattle;WA;;2023-11-14;19:00;48;451;https://seatgeek.com/sun-room-tickets/seattle-washington-neumos-2023-11-14-7-pm/concert/6114234
Fever Ray with CHRISTEENE (21+);Showbox SoDo;1700 1st Avenue South;98134;Seattle;WA;;2023-11-14;20:00;62;210;https://seatgeek.com/fever-ray-tickets/seattle-washington-showbox-sodo-2023-11-14-8-pm/concert/6112892
Altin Gun with Pachyman;Neptune Theatre - WA;1303 Northeast 45th Street;98105;Seattle;WA;;2023-11-14;20:00;58;129;https://seatgeek.com/altin-gun-tickets/seattle-washington-neptune-theatre-wa-2023-11-14-8-pm/concert/6138419
Liz Phair;Moore Theatre;1932 2nd Avenue;98101;Seattle;WA;;2023-11-14;20:00;74;1766;https://seatgeek.com/liz-phair-tickets/seattle-washington-moore-theatre-2023-11-14-8-pm/concert/6027546
Chase Shakur;Nectar Lounge;412 North 36th Street;98103;Seattle;WA;;2023-11-15;19:00;26;111;https://seatgeek.com/chase-shakur-tickets/seattle-washington-nectar-lounge-2023-11-15-7-pm/concert/6257008
Coven and Lucifer (21+);Substation Seattle;645 Northwest 45th Street;98107;Seattle;WA;;2023-11-15;19:00;60;74;https://seatgeek.com/lucifer-tickets/seattle-washington-substation-seattle-2023-11-15-7-pm/concert/6161529
St. Paul & the Broken Bones;Moore Theatre;1932 2nd Avenue;98101;Seattle;WA;;2023-11-15;20:00;56;252;https://seatgeek.com/st-paul-the-broken-bones-tickets/seattle-washington-moore-theatre-2023-11-15-8-pm/concert/6014380
Grouplove;Showbox SoDo;1700 1st Avenue South;98134;Seattle;WA;;2024-02-28;20:00;81;1140;https://seatgeek.com/grouplove-tickets/seattle-washington-showbox-sodo-2024-02-28-8-pm/concert/6239789
Fall Out Boy with Jimmy Eat World;Climate Pledge Arena;401 1st Ave.;98109;Seattle;WA;;2024-03-01;18:30;97;5575;https://seatgeek.com/fall-out-boy-tickets/seattle-washington-climate-pledge-arena-3-2024-03-01-6-30-pm/concert/6168866
Black Tiger Sex Machine with Kai Wachi;WaMu Theater;800 Occidental Avenue South;98134;Seattle;WA;;2024-03-01;19:00;78;351;https://seatgeek.com/black-tiger-sex-machine-tickets/seattle-washington-wamu-theater-2024-03-01-7-pm/concert/6212259
Skid Row with Buckcherry (18+);Suquamish Clearwater Casino Resort Event Lawn;15347 Suquamish Way NE;98392;Suquamish;WA;;2024-03-01;19:30;108;202;https://seatgeek.com/skid-row-tickets/suquamish-washington-suquamish-clearwater-casino-resort-event-lawn-2024-03-01-7-30-pm/concert/6181121
Tommy Emmanuel with Rob Ickes;Moore Theatre;1932 2nd Avenue;98101;Seattle;WA;;2024-03-01;19:30;59;772;https://seatgeek.com/tommy-emmanuel-tickets/seattle-washington-moore-theatre-2024-03-01-7-30-pm/concert/6145996
Gary Numan (21+);Showbox SoDo;1700 1st Avenue South;98134;Seattle;WA;;2024-03-02;19:00;97;1096;https://seatgeek.com/gary-numan-tickets/seattle-washington-showbox-sodo-2024-03-02-7-pm/concert/6212223
Black Tiger Skull Machine with Black Tiger Sex Machine;WaMu Theater;800 Occidental Avenue South;98134;Seattle;WA;;2024-03-02;19:00;79;339;https://seatgeek.com/black-tiger-skull-machine-tickets/seattle-washington-wamu-theater-2024-03-02-7-pm/concert/6212258
Destroyer (Solo) (21+);Tractor Tavern;5213 Ballard Ave NW;98107;Seattle;WA;;2024-03-05;20:00;87;87;https://seatgeek.com/destroyer-tickets/seattle-washington-tractor-tavern-2024-03-05-8-pm/concert/6240756
Raffaella;Madame Lou's;2505 1st Ave;98121;Seattle;WA;;2024-03-07;20:30;51;163;https://seatgeek.com/raffaella-tickets/seattle-washington-madame-lou-s-2024-03-07-8-30-pm/concert/6225173
Code Orange Kids with Teenage Wrist and Soul Blind;El Corazon;109 Eastlake Ave E;98109;Seattle;WA;;2024-03-08;19:30;100;451;https://seatgeek.com/code-orange-kids-tickets/seattle-washington-el-corazon-2024-03-08-7-30-pm/concert/6237981
Arlo Parks;Showbox SoDo;1700 1st Avenue South;98134;Seattle;WA;;2024-03-08;20:00;64;510;https://seatgeek.com/arlo-parks-tickets/seattle-washington-showbox-sodo-2024-03-08-8-pm/concert/6203076
The Fab Four - The Ultimate Beatles Tribute;Moore Theatre;1932 2nd Avenue;98101;Seattle;WA;;2024-03-09;19:30;82;2734;https://seatgeek.com/the-fab-four-the-ultimate-tribute-tickets/seattle-washington-moore-theatre-2024-03-09-7-30-pm/concert/5972245
Bad Bunny;Climate Pledge Arena;401 1st Ave.;98109;Seattle;WA;;2024-03-09;19:30;256;7115;https://seatgeek.com/bad-bunny-tickets/seattle-washington-climate-pledge-arena-3-2024-03-09-7-30-pm/concert/6240220
The Paper Kites;Neptune Theatre - WA;1303 Northeast 45th Street;98105;Seattle;WA;;2024-03-09;20:00;70;524;https://seatgeek.com/the-paper-kites-tickets/seattle-washington-neptune-theatre-wa-2024-03-09-8-pm/concert/6165087
Crosses;Moore Theatre;1932 2nd Avenue;98101;Seattle;WA;;2024-03-11;20:00;66;474;https://seatgeek.com/crosses-tickets/seattle-washington-moore-theatre-2024-03-11-8-pm/concert/6234209
LANY;Paramount Theatre - WA;911 Pine Street;98101;Seattle;WA;;2024-03-12;20:00;69;1140;https://seatgeek.com/lany-tickets/seattle-washington-paramount-theatre-wa-2024-03-12-8-pm/concert/6213433
LANY;Paramount Theatre - WA;911 Pine Street;98101;Seattle;WA;;2024-03-13;20:00;97;693;https://seatgeek.com/lany-tickets/seattle-washington-paramount-theatre-wa-2024-03-13-8-pm/concert/6233625
Time For Three;Federal Way Performing Arts Event Center Theater;31510 Pete von Reichbauer Way South;98003;Federal Way;WA;;2024-03-14;19:30;131;172;https://seatgeek.com/time-for-three-tickets/federal-way-washington-federal-way-performing-arts-event-center-theater-2-2024-03-14-7-30-pm/concert/6232409
Chelsea Cutler;Showbox SoDo;1700 1st Avenue South;98134;Seattle;WA;;2024-03-14;20:00;63;451;https://seatgeek.com/chelsea-cutler-tickets/seattle-washington-showbox-sodo-2024-03-14-8-pm/concert/6240728
Blake Shelton;Tacoma Dome;2727 East D Street;98421;Tacoma;WA;;2024-03-15;19:00;88;7303;https://seatgeek.com/blake-shelton-tickets/tacoma-washington-tacoma-dome-2024-03-15-7-pm/concert/6239697
Tiffany;Kirkland Performance Center;350 Kirkland Avenue;98033;Kirkland;WA;;2024-03-15;19:00;172;287;https://seatgeek.com/tiffany-tickets/kirkland-washington-kirkland-performance-center-2024-03-15-7-pm/concert/6226038
Glenn Miller Orchestra;Benaroya Hall;200 University Street;98101;Seattle;WA;;2024-03-15;20:00;79;183;https://seatgeek.com/glenn-miller-orchestra-tickets/seattle-washington-benaroya-hall-2024-03-15-8-pm/concert/6231383
Ricky Montgomery;The Showbox;1426 1st Ave;98101;Seattle;WA;;2024-03-16;19:30;75;1164;https://seatgeek.com/ricky-montgomery-tickets/seattle-washington-the-showbox-2024-03-16-7-30-pm/concert/6208228
Warren Zeiders;Showbox SoDo;1700 1st Avenue South;98134;Seattle;WA;;2024-03-16;20:00;87;1164;https://seatgeek.com/warren-zeiders-tickets/seattle-washington-showbox-sodo-2024-03-16-8-pm/concert/6250625
Big Something with The Ries Brothers (21+);Tractor Tavern;5213 Ballard Ave NW;98107;Seattle;WA;;2024-03-16;21:00;52;52;https://seatgeek.com/big-something-tickets/seattle-washington-tractor-tavern-2024-03-16-9-pm/concert/6168269
Umphrey's McGee (21+);The Showbox;1426 1st Ave;98101;Seattle;WA;;2024-03-17;20:00;76;451;https://seatgeek.com/umphrey-s-mcgee-tickets/seattle-washington-the-showbox-2024-03-17-8-pm/concert/6238653
Briston Maroney with snarls;Neptune Theatre - WA;1303 Northeast 45th Street;98105;Seattle;WA;;2024-03-18;20:00;52;524;https://seatgeek.com/briston-maroney-tickets/seattle-washington-neptune-theatre-wa-2024-03-18-8-pm/concert/6186987
Briston Maroney with snarls;Neptune Theatre - WA;1303 Northeast 45th Street;98105;Seattle;WA;;2024-03-19;20:00;48;220;https://seatgeek.com/briston-maroney-tickets/seattle-washington-neptune-theatre-wa-2024-03-19-8-pm/concert/6194794
MANIA: The ABBA Tribute;Neptune Theatre - WA;1303 Northeast 45th Street;98105;Seattle;WA;;2024-03-20;19:30;56;1789;https://seatgeek.com/abba-mania-tickets/seattle-washington-neptune-theatre-wa-2024-03-20-7-30-pm/concert/6025906
Dadi Freyr (21+);Showbox SoDo;1700 1st Avenue South;98134;Seattle;WA;;2024-03-22;21:00;70;1119;https://seatgeek.com/dadi-freyr-tickets/seattle-washington-showbox-sodo-2024-03-22-9-pm/concert/6222851
Alkaline Trio;Showbox SoDo;1700 1st Avenue South;98134;Seattle;WA;;2024-03-23;20:00;70;451;https://seatgeek.com/alkaline-trio-tickets/seattle-washington-showbox-sodo-2024-03-23-8-pm/concert/6240105
Jhayco;Moore Theatre;1932 2nd Avenue;98101;Seattle;WA;;2024-03-23;20:00;84;803;https://seatgeek.com/jhayco-1-tickets/seattle-washington-moore-theatre-2024-03-23-8-pm/concert/6253388
DakhaBrakha;Moore Theatre;1932 2nd Avenue;98101;Seattle;WA;;2024-03-28;19:30;53;150;https://seatgeek.com/dakhabrakha-tickets/seattle-washington-moore-theatre-2024-03-28-7-30-pm/concert/6184949
HEALTH with Pixel Grip;The Showbox;1426 1st Ave;98101;Seattle;WA;;2024-03-28;20:30;53;510;https://seatgeek.com/health-tickets/seattle-washington-the-showbox-2024-03-28-8-30-pm/concert/6217978
Tim McGraw with Carly Pearce;Climate Pledge Arena;401 1st Ave.;98109;Seattle;WA;;2024-03-29;19:00;59;3127;https://seatgeek.com/tim-mcgraw-tickets/seattle-washington-climate-pledge-arena-3-2024-03-29-7-pm/concert/6106101
Sleater-Kinney (21+);The Showbox;1426 1st Ave;98101;Seattle;WA;;2024-04-02;20:30;70;495;https://seatgeek.com/sleater-kinney-tickets/seattle-washington-the-showbox-2024-04-02-8-30-pm/concert/6214083
Matt Maltese;Neptune Theatre - WA;1303 Northeast 45th Street;98105;Seattle;WA;;2024-04-03;20:00;51;545;https://seatgeek.com/matt-maltese-tickets/seattle-washington-neptune-theatre-wa-2024-04-03-8-pm/concert/6202637
Sleater-Kinney (21+);The Showbox;1426 1st Ave;98101;Seattle;WA;;2024-04-03;20:30;70;515;https://seatgeek.com/sleater-kinney-tickets/seattle-washington-the-showbox-2024-04-03-8-30-pm/concert/6214086
Luis Miguel;Climate Pledge Arena;401 1st Ave.;98109;Seattle;WA;;2024-04-04;20:00;106;10636;https://seatgeek.com/luis-miguel-tickets/seattle-washington-climate-pledge-arena-3-2024-04-04-8-pm/concert/6111285
Brutus (21+);Neumos;925 East Pike Street;98122;Seattle;WA;;2024-04-07;19:00;49;524;https://seatgeek.com/brutus-tickets/seattle-washington-neumos-2024-04-07-7-pm/concert/6183182
Kronos Quartet;Moore Theatre;1932 2nd Avenue;98101;Seattle;WA;;2024-04-11;19:30;71;166;https://seatgeek.com/kronos-quartet-tickets/seattle-washington-moore-theatre-2024-04-11-7-30-pm/concert/6063454
Booker T. Jones;Kirkland Performance Center;350 Kirkland Avenue;98033;Kirkland;WA;;2024-04-12;19:00;183;193;https://seatgeek.com/booker-t-jones-tickets/kirkland-washington-kirkland-performance-center-2024-04-12-7-pm/concert/6230354
BoyWithUke;Showbox SoDo;1700 1st Avenue South;98134;Seattle;WA;;2024-04-12;20:00;58;1164;https://seatgeek.com/boywithuke-tickets/seattle-washington-showbox-sodo-2024-04-12-8-pm/concert/6251220
Andres Cepeda;Neptune Theatre - WA;1303 Northeast 45th Street;98105;Seattle;WA;;2024-04-15;19:30;79;183;https://seatgeek.com/andres-cepeda-tickets/seattle-washington-neptune-theatre-wa-2024-04-15-7-30-pm/concert/6225688
BoyWithUke;Admiral Theatre;515 Pacific Avenue;98337;Bremerton;WA;;2024-04-19;20:00;47;160;https://seatgeek.com/boywithuke-tickets/bremerton-washington-admiral-theatre-2024-04-19-8-pm/concert/6255255
Roger McGuinn;Edmonds Center for the Arts;410 Fourth Avenue North;98020;Edmonds;WA;;2024-04-20;19:30;71;198;https://seatgeek.com/roger-mcguinn-tickets/edmonds-washington-edmonds-center-for-the-arts-2024-04-20-7-30-pm/concert/6177437
Red Hot Chilli Pipers - Tribute;Federal Way Performing Arts Event Center Theater;31510 Pete von Reichbauer Way South;98003;Federal Way;WA;;2024-04-21;19:00;126;183;https://seatgeek.com/red-hot-chilli-pipers-tickets/federal-way-washington-federal-way-performing-arts-event-center-theater-2-2024-04-21-7-pm/concert/6245849
Al Stewart;Kirkland Performance Center;350 Kirkland Avenue;98033;Kirkland;WA;;2024-04-24;19:00;91;240;https://seatgeek.com/al-stewart-tickets/kirkland-washington-kirkland-performance-center-2024-04-24-7-pm/concert/6221872
Giant Rooks;The Crocodile;2200 2nd Avenue;98121;Seattle;WA;;2024-04-26;18:00;54;236;https://seatgeek.com/giant-rooks-tickets/seattle-washington-the-crocodile-2-2024-04-26-6-pm/concert/6219900
Zakir Hussain;Moore Theatre;1932 2nd Avenue;98101;Seattle;WA;;2024-04-26;20:00;66;159;https://seatgeek.com/zakir-hussain-tickets/seattle-washington-moore-theatre-2024-04-26-8-pm/concert/6063458
